Image,Score,Rounded,num,Total in score group,Set
meadows12.jpg,2.666666667,3,229,790,train
meadows121.jpg,2.666666667,3,230,790,train
meadows123.jpg,3,3,231,790,train
meadows124.jpg,2.5,3,232,790,train
meadows125.jpg,2.75,3,233,790,train
meadows126.jpg,3,3,234,790,train
meadows127.jpg,2.5,3,235,790,train
meadows134.jpg,2.5,3,236,790,train
meadows136.jpg,2.5,3,237,790,train
meadows146.jpg,3,3,238,790,train
meadows148.jpg,3,3,239,790,train
meadows15.jpg,2.6,3,240,790,train
meadows150.jpg,2.5,3,241,790,train
meadows153.jpg,2.75,3,242,790,train
meadows162.jpg,2.8,3,243,790,train
meadows165.jpg,2.5,3,244,790,train
meadows166.jpg,2.5,3,245,790,train
meadows167.jpg,3,3,246,790,train
meadows174.jpg,3.333333333,3,247,790,train
meadows175.jpg,3,3,248,790,train
meadows176.jpg,2.666666667,3,249,790,train
meadows178.jpg,2.666666667,3,250,790,train
meadows180.jpg,2.75,3,251,790,train
meadows181.jpg,2.5,3,252,790,train
meadows182.jpg,2.666666667,3,253,790,train
meadows185.jpg,3,3,254,790,train
meadows186.jpg,3,3,255,790,train
meadows189.jpg,2.5,3,256,790,train
meadows192.jpg,2.5,3,257,790,train
meadows194.jpg,2.666666667,3,258,790,train
meadows198.jpg,2.5,3,259,790,train
meadows200.jpg,2.666666667,3,260,790,train
meadows202.jpg,3,3,261,790,train
meadows204.jpg,2.666666667,3,262,790,train
meadows205.jpg,2.6,3,263,790,train
meadows211.jpg,2.5,3,264,790,train
meadows212.jpg,3,3,265,790,train
meadows22.jpg,2.5,3,266,790,train
meadows223.jpg,2.5,3,267,790,train
meadows225.jpg,3.25,3,268,790,train
meadows24.jpg,2.666666667,3,269,790,train
meadows240.jpg,3,3,270,790,train
meadows241.jpg,2.666666667,3,271,790,train
meadows244.jpg,2.666666667,3,272,790,train
meadows246.jpg,2.5,3,273,790,train
meadows248.jpg,3,3,274,790,train
meadows252.jpg,3,3,275,790,train
meadows255.jpg,2.5,3,276,790,train
meadows256.jpg,3.333333333,3,277,790,train
meadows257.jpg,2.5,3,278,790,train
meadows260.jpg,3.25,3,279,790,train
meadows262.jpg,3,3,280,790,train
meadows263.jpg,3.25,3,281,790,train
meadows264.jpg,2.5,3,282,790,train
meadows265.jpg,2.75,3,283,790,train
meadows269.jpg,3.2,3,284,790,train
meadows27.jpg,3,3,285,790,train
meadows272.jpg,2.75,3,286,790,train
meadows273.jpg,2.75,3,287,790,train
meadows277.jpg,3,3,288,790,train
meadows279.jpg,3.4,3,289,790,train
meadows28.jpg,2.666666667,3,290,790,train
meadows281.jpg,2.5,3,291,790,train
meadows283.jpg,2.75,3,292,790,train
meadows286.jpg,2.5,3,293,790,train
meadows287.jpg,2.5,3,294,790,train
meadows289.jpg,3,3,295,790,train
meadows29.jpg,2.75,3,296,790,train
meadows295.jpg,2.6,3,297,790,train
meadows297.jpg,3,3,298,790,train
meadows3.jpg,3,3,299,790,train
meadows30.jpg,2.75,3,300,790,train
meadows300.jpg,3,3,301,790,train
meadows304.jpg,2.5,3,302,790,train
meadows305.jpg,3,3,303,790,train
meadows307.jpg,3,3,304,790,train
meadows308.jpg,2.666666667,3,305,790,train
meadows309.jpg,2.5,3,306,790,train
meadows310.jpg,3,3,307,790,train
meadows311.jpg,3.333333333,3,308,790,train
meadows317.jpg,2.857142857,3,309,790,train
meadows32.jpg,2.5,3,310,790,train
meadows321.jpg,2.5,3,311,790,train
meadows323.jpg,3,3,312,790,train
meadows324.jpg,2.75,3,313,790,train
meadows325.jpg,2.75,3,314,790,train
meadows328.jpg,2.5,3,315,790,train
forest12.jpg,4,4,1,154,train
forest145.jpg,3.5,4,2,154,train
forest16.jpg,3.5,4,3,154,train
forest160.jpg,3.5,4,4,154,train
forest169.jpg,4,4,5,154,train
forest207.jpg,3.5,4,6,154,train
forest221.jpg,3.5,4,7,154,train
forest225.jpg,4,4,8,154,train
forest23.jpg,4,4,9,154,train
forest236.jpg,3.5,4,10,154,train
forest25.jpg,3.666666667,4,11,154,train
forest26.jpg,3.666666667,4,12,154,train
forest305.jpg,3.75,4,13,154,train
forest345.jpg,3.5,4,14,154,train
forest396.jpg,3.666666667,4,15,154,train
forest407.jpg,3.5,4,16,154,train
forest41.jpg,3.5,4,17,154,train
forest428.jpg,3.666666667,4,18,154,train
forest448.jpg,3.5,4,19,154,train
forest46.jpg,3.5,4,20,154,train
forest47.jpg,3.5,4,21,154,train
forest471.jpg,3.5,4,22,154,train
forest472.jpg,3.5,4,23,154,train
forest476.jpg,4,4,24,154,train
forest481.jpg,3.5,4,25,154,train
forest484.jpg,3.5,4,26,154,train
forest513.jpg,3.5,4,27,154,train
forest523.jpg,3.5,4,28,154,train
forest558.jpg,3.5,4,29,154,train
forest67.jpg,3.666666667,4,30,154,train
forest94.jpg,3.5,4,31,154,train
meadows101.jpg,3.5,4,32,154,train
meadows133.jpg,3.5,4,33,154,train
meadows145.jpg,3.5,4,34,154,train
meadows168.jpg,3.5,4,35,154,train
meadows173.jpg,3.666666667,4,36,154,train
meadows228.jpg,3.5,4,37,154,train
meadows261.jpg,3.5,4,38,154,train
meadows326.jpg,3.5,4,39,154,train
meadows366.jpg,3.666666667,4,40,154,train
meadows388.jpg,3.75,4,41,154,train
meadows396.jpg,3.5,4,42,154,train
meadows403.jpg,3.5,4,43,154,train
meadows410.jpg,3.5,4,44,154,train
meadows436.jpg,3.5,4,45,154,train
meadows445.jpg,3.5,4,46,154,train
meadows90.jpg,4,4,47,154,train
waters10.jpg,3.5,4,48,154,train
waters116.jpg,4,4,49,154,train
waters125.jpg,3.5,4,50,154,train
waters129.jpg,3.8,4,51,154,train
waters131.jpg,4,4,52,154,train
waters141.jpg,4,4,53,154,train
waters147.jpg,3.75,4,54,154,train
waters153.jpg,3.5,4,55,154,train
waters159.jpg,4,4,56,154,train
waters165.jpg,3.75,4,57,154,train
waters170.jpg,3.5,4,58,154,train
waters194.jpg,4,4,59,154,train
waters197.jpg,3.5,4,60,154,train
waters208.jpg,3.5,4,61,154,train
waters215.jpg,4,4,62,154,train
waters218.jpg,4,4,63,154,train
waters220.jpg,3.666666667,4,64,154,train
waters222.jpg,4,4,65,154,train
waters234.jpg,3.75,4,66,154,train
waters248.jpg,3.5,4,67,154,train
waters257.jpg,4,4,68,154,train
waters269.jpg,4,4,69,154,train
waters273.jpg,3.666666667,4,70,154,train
waters301.jpg,3.5,4,71,154,train
waters302.jpg,3.666666667,4,72,154,train
waters32.jpg,4,4,73,154,train
waters331.jpg,3.5,4,74,154,train
waters333.jpg,3.5,4,75,154,train
waters364.jpg,3.5,4,76,154,train
waters378.jpg,4,4,77,154,train
waters399.jpg,3.5,4,78,154,train
waters40.jpg,3.5,4,79,154,train
waters405.jpg,3.5,4,80,154,train
waters421.jpg,3.666666667,4,81,154,train
waters424.jpg,4,4,82,154,train
waters425.jpg,3.5,4,83,154,train
waters429.jpg,3.666666667,4,84,154,train
waters431.jpg,4,4,85,154,train
waters445.jpg,3.5,4,86,154,train
waters448.jpg,3.666666667,4,87,154,train
waters456.jpg,3.5,4,88,154,train
waters460.jpg,4,4,89,154,train
waters474.jpg,3.5,4,90,154,train
waters484.jpg,4,4,91,154,train
waters491.jpg,4,4,92,154,train
